raw_text,label,start_char,end_char
enlargement of the cardiac,DISEASE,9,35
vascular congestion,DISEASE,55,74
pleural effusion,DISEASE,76,92
pneumonia,DISEASE,109,118
pneumothorax,DISEASE,15,27
Left periorbital hematoma,DISEASE,0,25
fracture,DISEASE,45,53
intracranial hemorrhage,DISEASE,69,92
stenosis,DISEASE,71,79
cholangitis,DISEASE,40,51
hemorrhage,DISEASE,66,76
pleural abnormality,DISEASE,3,22
scoliosis,DISEASE,14,23
fractures,DISEASE,19,28
atelectasis,DISEASE,10,21
pneumothorax,DISEASE,9,21
Subtle lucency,DISEASE,0,14
fractures,DISEASE,135,144
osteomyelitis,DISEASE,43,56
acute cardiopulmonary disease,DISEASE,3,32
hepatitis,DISEASE,64,73
cholecystitis,DISEASE,15,28
Splenomegaly,DISEASE,0,12
pneumonia,DISEASE,15,24
opacification,DISEASE,113,126
sinusitis,DISEASE,38,47
pulmonary embolism,DISEASE,6,24
Bibasilar atelectases,DISEASE,0,21
DEID,CHEMICAL,11,15
fracture,DISEASE,28,36
inferior fracture,DISEASE,75,92
edema,DISEASE,145,150
infarct,DISEASE,25,32
prostate abscess,DISEASE,9,25
pseudoaneurysm,DISEASE,27,41
Cardiomegaly,DISEASE,0,12
pulmonary edema,DISEASE,17,32
edema,DISEASE,46,51
cardiopulmonary disease,DISEASE,44,67
hemorrhage,DISEASE,69,79
hemorrhage,DISEASE,104,114
edema,DISEASE,24,29
herniation,DISEASE,3,13
Scalp hematoma,DISEASE,0,14
fracture,DISEASE,61,69
Comminuted fracture,DISEASE,0,19
swelling,DISEASE,82,90
infarct,DISEASE,53,60
hemorrhagic,DISEASE,66,77
hyperemia,DISEASE,97,106
hemorrhagic,DISEASE,143,154
infarct,DISEASE,104,111
encephalomalacia,DISEASE,11,27
infarcts,DISEASE,132,140
hemosiderin,DISEASE,168,179
amyloid angiopathy,DISEASE,34,52
infarct,DISEASE,69,76
hemorrhagic transformation,DISEASE,82,108
hyperemia,DISEASE,113,122
hemorrhagic mass,DISEASE,159,175
spondylosis,DISEASE,14,25
stenosis,DISEASE,54,62
bibasilar atelectasis,DISEASE,12,33
[DEID,CHEMICAL,62,67
"pulmonary 
vascular congestion",DISEASE,12,42
pneumothorax,DISEASE,3,15
hernia,DISEASE,15,21
pleural effusion,DISEASE,12,28
pneumothorax,DISEASE,33,45
Air-fluid,DISEASE,0,9
Palate,DISEASE,99,105
egophony,DISEASE,287,295
edema,DISEASE,470,475
hernia,DISEASE,600,606
[ ] Nl genitalia [ ] Nl,CHEMICAL,648,671
clubbing,DISEASE,921,929
cyanosis,DISEASE,937,945
edema,DISEASE,953,958
tenderness,DISEASE,978,988
opacity,DISEASE,12,19
pneumonia,DISEASE,68,77
emphysema,DISEASE,62,71
pneumothorax,DISEASE,12,24
pleural effusions,DISEASE,16,33
opacity,DISEASE,24,31
pneumonia,DISEASE,120,129
Palate,DISEASE,99,105
Trachea midline [ ] Thyroid nl,DISEASE,152,182
egophony,DISEASE,297,305
cough,DISEASE,355,360
edema,DISEASE,428,433
hernia,DISEASE,558,564
[ ] Nl genitalia [ ] Nl,CHEMICAL,606,629
clubbing,DISEASE,879,887
cyanosis,DISEASE,895,903
edema,DISEASE,911,916
tenderness,DISEASE,936,946
erythema,DISEASE,18,26
congestion,DISEASE,56,66
bleeding,DISEASE,80,88
ischemic colitis,DISEASE,37,53
DEID,CHEMICAL,79,83
pneumatosis,DISEASE,110,121
[DEID] 9:49 AM,CHEMICAL,33,47
Streaky opacity,DISEASE,0,15
atelectasis,DISEASE,63,74
pleural effusions,DISEASE,14,31
pneumothorax,DISEASE,35,47
emphysema,DISEASE,23,32
hematoma,DISEASE,182,190
vascular calcification,DISEASE,32,54
toxic-metabolic encephalopathies,DISEASE,317,349
degenerative disorders,DISEASE,351,373
pulmonary edema,DISEASE,19,34
pleural effusion,DISEASE,3,19
pneumothorax,DISEASE,23,35
acute osseous abnormalities,DISEASE,13,40
DEID,CHEMICAL,1,5
"[DEID],",CHEMICAL,25,32
"[DEID], the monitoring",CHEMICAL,32,54
pulmonary opacification,DISEASE,18,41
extensive pulmonary fibrosis,DISEASE,73,101
pneumonia,DISEASE,40,49
pulmonary edema,DISEASE,53,68
pleural effusion,DISEASE,3,19
pneumothorax,DISEASE,23,35
acute osseous abnormalities,DISEASE,13,40
steatosis,DISEASE,73,82
intrahepatic liver lesions,DISEASE,9,35
central intrahepatic biliary dilatation,DISEASE,14,53
edema,DISEASE,160,165
ascites,DISEASE,24,31
edema,DISEASE,82,87
liver disease,DISEASE,144,157
edema,DISEASE,50,55
hemorrhage,DISEASE,68,78
Distal intraextrahepatic biliary ducts,DISEASE,0,38
ascites,DISEASE,51,58
extra-axial hemorrhage,DISEASE,27,49
edema,DISEASE,51,56
infarction,DISEASE,144,154
white matter hypodensities,DISEASE,16,42
microvascular ischemic disease,DISEASE,78,108
hematoma,DISEASE,25,33
preseptal swelling,DISEASE,58,76
hematoma,DISEASE,62,70
fracture,DISEASE,85,93
pleural effusions,DISEASE,16,33
hemorrhage,DISEASE,3,13
infarction,DISEASE,33,43
edema,DISEASE,45,50
atrophy,DISEASE,73,80
hypodensities,DISEASE,40,53
subgaleal hematoma,DISEASE,3,21
fractures,DISEASE,3,12
trauma,DISEASE,11,17
fractures,DISEASE,19,28
pneumothorax,DISEASE,23,35
pneumothorax,DISEASE,27,39
effusion,DISEASE,9,17
atelectasis,DISEASE,50,61
fracture,DISEASE,12,20
erosion,DISEASE,24,31
pleural effusion,DISEASE,3,19
pneumothorax,DISEASE,23,35
pleural effusion,DISEASE,24,40
pulmonary edema,DISEASE,44,59
vascular congestion,DISEASE,45,64
pleural effusion,DISEASE,68,84
Streaks of atelectasis,DISEASE,0,22
pneumonia,DISEASE,51,60
intracranial hemorrhage,DISEASE,55,78
edema,DISEASE,105,110
hydrocephalus,DISEASE,115,128
White matter hypodensity,DISEASE,0,24
vessel ischemic disease,DISEASE,73,96
calcifications,DISEASE,15,29
opacification,DISEASE,34,47
opacification,DISEASE,14,27
pleural effusion,DISEASE,3,19
fracture,DISEASE,20,28
fracture,DISEASE,31,39
osseous abnormalities,DISEASE,9,30
fracture,DISEASE,19,27
atelectasis,DISEASE,142,153
intracranial hemorrhage,DISEASE,38,61
infarct,DISEASE,149,156
pleural or pericardial effusion,DISEASE,24,55
gynecomastia,DISEASE,10,22
pleural effusion,DISEASE,3,19
pneumothorax,DISEASE,23,35
GDA,CHEMICAL,0,3
pseudoaneurysm,DISEASE,56,70
pseudoaneurysm,DISEASE,27,41
pseudoaneurysm,DISEASE,102,116
edema,DISEASE,13,18
pleural effusion,DISEASE,3,19
pneumothorax,DISEASE,3,15
opacification,DISEASE,40,53
opacity,DISEASE,13,20
pleural effusion,DISEASE,3,19
pneumothorax,DISEASE,12,24
pleural effusion,DISEASE,12,28
pneumothorax,DISEASE,32,44
pneumothorax,DISEASE,50,62
pleural effusion,DISEASE,33,49
pneumothorax,DISEASE,53,65
hemorrhage,DISEASE,152,162
hemorrhage,DISEASE,21,31
hemorrhage,DISEASE,18,28
cerebral atrophy,DISEASE,41,57
herniation of the cerebellar tonsils,DISEASE,12,48
edema,DISEASE,5,10
cerebellar hemorrhage,DISEASE,27,48
supratentorial edema,DISEASE,12,32
pneumocephalus,DISEASE,13,27
trauma,DISEASE,90,96
hemorrhage,DISEASE,37,47
hydrocephalus,DISEASE,91,104
infarct,DISEASE,142,149
atrophy,DISEASE,26,33
swelling,DISEASE,33,41
fractures,DISEASE,22,31
fracture,DISEASE,33,41
swelling,DISEASE,105,113
effusion,DISEASE,41,49
acute osseous abnormalities,DISEASE,3,30
hyperintensity,DISEASE,47,61
hyperintensity,DISEASE,46,60
infarct,DISEASE,141,148
encephalomalacia,DISEASE,11,27
infarct,DISEASE,144,151
encephalomalacia,DISEASE,15,31
hemosiderin,DISEASE,48,59
Left cerebellar encephalomalacia,DISEASE,0,32
hemosiderin,DISEASE,46,57
pleural effusion,DISEASE,77,93
pneumonia,DISEASE,110,119
fracture,DISEASE,25,33
pneumothorax,DISEASE,37,49
thyroid enlargement,DISEASE,31,50
height loss,DISEASE,39,50
disc degenerative,DISEASE,30,47
stenosis,DISEASE,76,84
bulge indents,DISEASE,28,41
stenosis,DISEASE,130,138
stenosis,DISEASE,36,44
high-grade,DISEASE,48,58
sacroiliac joints,DISEASE,4,21
degenerative disease,DISEASE,5,25
lower lumbar spine,DISEASE,50,68
arthroplasty,DISEASE,20,32
lucency,DISEASE,55,62
heterotopic ossification,DISEASE,127,151
heterotopic ossification,DISEASE,12,36
lucency,CHEMICAL,25,32
knee effusion,DISEASE,12,25
bibasilar atelectasis,DISEASE,23,44
pericardial effusion,DISEASE,35,55
atelectasis,DISEASE,21,32
pleural effusion,DISEASE,9,25
pneumothorax,DISEASE,12,24
calcifications,DISEASE,12,26
pulmonary edema,DISEASE,12,27
DEID,CHEMICAL,1,5
AML,DISEASE,18,21
DEID,CHEMICAL,1,5
fistula,DISEASE,94,101
fever,DISEASE,21,26
vomiting,DISEASE,28,36
abdominal pain,DISEASE,41,55
DEID,CHEMICAL,1,5
R/O,DISEASE,49,52
Preeclampsia,DISEASE,0,12
DEID,CHEMICAL,1,5
decreased breath sounds // ?,DISEASE,61,89
volume overload,DISEASE,89,104
opacity,DISEASE,106,113
volume overload,DISEASE,115,130
DEID,CHEMICAL,1,5
abdominal pain,DISEASE,48,62
"biliary
dilatation//",DISEASE,64,84
Hemoptysis,DISEASE,0,10
DEID,CHEMICAL,1,5
syncope,DISEASE,18,25
"vomiting, question head
bleed or fracture",DISEASE,33,74
DEID,CHEMICAL,1,5
hemopneumo,DISEASE,35,45
hepatitis,DISEASE,6,15
thrombosis,DISEASE,25,35
pain,DISEASE,50,54
pneumonia,DISEASE,9,18
left-sided headache,DISEASE,17,36
DEID,CHEMICAL,1,5
pneumothorax,DISEASE,12,24
DEID,CHEMICAL,1,5
chest pain,DISEASE,18,28
PE,CHEMICAL,119,121
left knee injury,DISEASE,17,33
fracture,DISEASE,106,114
DEID,CHEMICAL,1,5
right hemiparesis,DISEASE,16,33
aphasia,DISEASE,38,45
infarction,DISEASE,13,23
DEID,CHEMICAL,1,5
chornic prostatitis,DISEASE,12,31
pain,DISEASE,44,48
NO_PO contrast//,DISEASE,50,66
chest pain// r/o infecton,DISEASE,21,46
DEID,CHEMICAL,1,5
brain aneurysm,DISEASE,37,51
DEID,CHEMICAL,1,5
chest pain,DISEASE,16,26
heroin,CHEMICAL,33,39
cocaine,CHEMICAL,44,51
DEID,CHEMICAL,1,5
right cerebellar hemorrhage,DISEASE,17,44
DEID,CHEMICAL,1,5
epigastric pain,DISEASE,12,27
R/O congestive heart failure,DISEASE,47,75
pneumonia,DISEASE,77,86
confusion,DISEASE,21,30
aphasia,DISEASE,32,39
numbness/tingling,DISEASE,27,44
C6/C7 herniation,DISEASE,6,22
DEID,CHEMICAL,3,7
chest pain,DISEASE,20,30
CMT,DISEASE,40,43
DEID,CHEMICAL,76,80
DEID,CHEMICAL,1,5
pleural effusion,DISEASE,20,36
Cough,DISEASE,0,5
pneumonia,DISEASE,11,20
